EntryPrice,win_loss,long_short,entry_month,entry_date,entry_day,entry_hour
1.35718,win,long,6,18,2,8
1.35665,win,long,6,16,0,12
1.35415,win,long,6,13,4,4
1.3658,loss,long,6,5,3,12
1.3593,win,short,6,20,4,12
1.3593,loss,short,6,20,4,12
1.35922,loss,short,6,23,0,8
1.35922,loss,short,6,23,0,8
1.36217,loss,long,6,24,1,4
1.36046,loss,long,6,24,1,16
1.36046,win,long,6,24,1,16
1.36046,win,long,6,24,1,16
1.36226,win,long,6,26,3,20
1.36226,loss,long,6,26,3,20
1.36448,loss,long,6,27,4,12
1.36448,loss,long,6,27,4,12
1.36106,loss,long,7,8,1,12
1.36106,loss,long,7,8,1,12
1.36106,loss,long,7,8,1,12
1.36106,loss,long,7,8,1,12
1.36117,loss,long,7,9,2,4
1.36117,loss,long,7,9,2,4
1.36117,loss,long,7,9,2,4
1.36117,loss,long,7,9,2,4
1.36458,loss,long,7,9,2,12
1.36458,loss,long,7,9,2,12
1.36458,loss,long,7,9,2,12
1.36269,loss,long,7,14,0,8
1.36269,loss,long,7,14,0,8
1.34283,loss,long,8,1,4,12
1.34283,loss,long,8,1,4,12
1.33935,loss,long,8,8,4,4
1.33935,loss,long,8,8,4,4
1.33881,loss,long,8,11,0,8
1.33881,loss,long,8,11,0,8
1.33687,loss,long,8,13,2,12
1.33687,loss,long,8,13,2,12
1.33662,loss,long,8,14,3,12
1.33823,loss,long,8,15,4,8
1.33823,loss,long,8,15,4,8
1.31469,loss,long,9,3,2,20
1.31469,loss,long,9,3,2,20
1.29719,loss,long,9,14,6,12
1.29719,loss,long,9,14,6,12
1.29284,loss,long,9,16,1,0
1.29284,loss,long,9,16,1,0
1.29284,loss,long,9,16,1,0
1.29502,loss,long,9,16,1,16
1.29502,loss,long,9,16,1,16
1.29502,loss,long,9,16,1,16
1.28635,loss,long,9,23,1,8
1.28635,loss,long,9,23,1,8
1.28635,loss,long,9,23,1,8
1.28635,loss,long,9,23,1,8
1.26701,loss,long,10,2,3,16
1.26701,loss,long,10,2,3,16
1.26701,loss,long,10,2,3,16
1.26701,loss,long,10,2,3,16
1.26701,loss,long,10,2,3,16
1.26701,loss,long,10,2,3,16
1.26535,loss,long,10,6,0,16
1.26535,loss,long,10,6,0,16
1.26535,loss,long,10,6,0,16
1.26535,loss,long,10,6,0,16
1.26535,loss,long,10,6,0,16
1.26535,loss,long,10,6,0,16
1.26535,loss,long,10,6,0,16
1.26535,loss,long,10,6,0,16
1.27803,loss,long,10,20,0,8
1.27759,loss,long,10,15,2,12
1.27347,loss,long,10,20,0,0
1.27086,loss,long,10,27,0,12
1.2695,loss,long,10,27,0,0
1.26805,loss,long,10,13,0,8
1.26612,loss,long,10,13,0,0
1.26634,loss,long,10,7,1,12
1.26535,loss,long,10,6,0,16
1.2513,loss,long,11,26,2,12
1.25113,loss,long,11,18,1,8
1.25301,loss,long,11,16,6,12
1.248,loss,long,12,1,0,12
1.24699,loss,long,11,27,3,12
1.24735,loss,long,11,25,1,16
1.24731,loss,long,11,11,1,16
1.24682,loss,long,11,13,3,8
1.24651,loss,long,11,12,2,4
1.24359,loss,long,12,15,0,12
1.24445,loss,long,12,12,4,8
1.24416,loss,long,11,10,0,8
1.23983,loss,long,12,11,3,20
1.23935,loss,long,12,9,1,8
1.24147,loss,long,11,14,4,8
1.23646,loss,long,12,4,3,12
1.18563,win,short,1,12,0,0
1.15734,win,long,1,21,2,12
1.15734,loss,long,1,21,2,12
1.15785,win,short,1,22,3,0
1.14631,loss,long,1,22,3,8
1.13764,win,short,1,22,3,12
1.13618,win,long,1,27,1,12
1.13618,loss,long,1,27,1,12
1.13622,loss,long,1,28,2,4
1.13622,loss,long,1,28,2,4
1.13285,win,short,1,29,3,16
1.13038,loss,long,1,30,4,8
1.12843,loss,short,1,30,4,12
1.13395,loss,short,2,2,0,4
1.13395,loss,short,2,2,0,4
1.1354,loss,short,2,4,2,20
1.1354,loss,short,2,4,2,20
1.1354,loss,short,2,4,2,20
1.13141,loss,short,2,6,4,12
1.13141,loss,short,2,6,4,12
1.13141,loss,short,2,6,4,12
1.13141,loss,short,2,6,4,12
1.13148,loss,short,2,12,3,0
1.13148,loss,short,2,12,3,0
1.13456,loss,short,2,16,0,16
1.13255,win,short,2,23,0,8
1.13673,win,short,2,19,3,12
1.1339,win,short,2,18,2,12
1.13456,win,short,2,16,0,16
1.12011,win,short,2,26,3,12
1.06175,loss,long,3,17,1,8
1.06175,loss,long,3,17,1,8
1.06236,win,short,3,18,2,4
1.08232,loss,long,3,18,2,16
1.06091,win,long,3,18,2,8
1.06684,loss,short,3,19,3,16
1.06684,loss,short,3,19,3,16
1.08793,loss,short,3,26,3,16
1.08793,win,short,3,26,3,16
1.0866,win,short,3,30,0,0
1.08585,win,short,4,7,1,8
1.0866,win,short,3,30,0,0
1.06606,loss,long,4,14,1,12
1.06606,win,long,4,14,1,12
1.06756,loss,long,4,15,2,16
1.06756,win,long,4,15,2,16
1.06756,win,long,4,15,2,16
1.08021,win,long,4,23,3,8
1.07679,win,long,4,22,2,4
1.07279,win,long,4,21,1,20
1.07336,win,long,4,21,1,12
1.07349,win,long,4,20,0,12
1.06756,win,long,4,15,2,16
1.11266,loss,short,5,5,1,4
1.11266,loss,short,5,5,1,4
1.11938,loss,short,5,8,4,0
1.1315,win,short,5,18,0,16
1.11975,win,short,5,10,6,12
1.11938,win,short,5,8,4,0
1.10116,win,short,5,22,4,12
1.09527,loss,long,5,28,3,20
1.09527,loss,long,5,28,3,20
1.09825,loss,long,5,29,4,12
1.10186,win,long,6,2,1,4
1.09825,win,long,5,29,4,12
1.11175,loss,short,6,5,4,12
1.11175,loss,short,6,5,4,12
1.12639,win,short,6,11,3,12
1.12639,loss,short,6,11,3,12
1.12639,loss,short,6,11,3,12
1.12549,loss,short,6,11,3,20
1.12549,loss,short,6,11,3,20
1.12549,loss,short,6,11,3,20
1.11838,loss,short,6,12,4,4
1.11838,loss,short,6,12,4,4
1.12079,loss,short,6,14,6,20
1.12648,win,short,6,23,1,0
1.13296,win,short,6,19,4,8
1.13335,win,short,6,17,2,12
1.12397,win,short,6,16,1,12
1.12079,win,short,6,14,6,20
1.12159,loss,long,6,29,0,16
1.12159,loss,long,6,29,0,16
1.11449,win,short,6,30,1,12
1.10607,loss,long,7,8,2,12
1.10451,loss,short,7,9,3,8
1.10088,win,short,7,13,0,8
1.10451,win,short,7,9,3,8
1.0941,loss,long,7,21,1,12
1.09481,win,long,7,22,2,20
1.0941,win,long,7,21,1,12
1.0989,win,short,7,29,2,16
1.0989,win,short,7,29,2,16
1.09705,loss,short,8,2,6,12
1.09705,loss,short,8,2,6,12
1.09705,loss,short,8,2,6,12
1.09705,loss,short,8,2,6,12
1.09739,loss,short,8,2,6,20
1.09163,loss,short,8,7,4,0
1.08901,loss,short,8,4,1,12
1.10762,loss,short,8,17,0,8
1.09791,loss,short,8,10,0,8
1.0973,loss,short,8,3,0,8
1.09739,loss,short,8,2,6,20
1.13375,win,short,8,26,2,16
1.13375,win,short,8,26,2,16
1.12925,loss,short,9,1,1,12
1.12294,win,short,9,2,2,8
1.12925,win,short,9,1,1,12
1.11558,win,long,9,8,1,4
1.11558,loss,long,9,8,1,4
1.12073,loss,long,9,8,1,16
1.12184,win,long,9,9,2,16
1.12073,win,long,9,8,1,16
1.12712,loss,short,9,15,1,16
1.12712,loss,short,9,15,1,16
1.1294,win,short,9,16,2,8
1.1294,loss,short,9,16,2,8
1.13058,loss,long,9,16,2,20
1.12938,win,short,9,20,6,16
1.12925,loss,long,9,24,3,8
1.12925,loss,long,9,24,3,8
1.11786,loss,short,9,28,0,4
1.12301,loss,long,9,28,0,12
1.12572,loss,long,9,29,1,16
1.12572,loss,long,9,29,1,16
1.11907,loss,short,10,1,3,16
1.12311,loss,long,10,2,4,12
1.1239,loss,long,10,4,6,20
1.12616,win,long,10,6,1,8
1.1239,win,long,10,4,6,20
1.13865,win,short,10,15,3,12
1.13411,win,short,10,21,2,16
1.13584,win,short,10,21,2,4
1.13386,win,short,10,20,1,12
1.13767,win,short,10,16,4,8
1.13764,win,short,10,15,3,20
1.13865,win,short,10,15,3,12
1.10024,win,long,10,30,4,12
1.10024,win,long,10,30,4,12
1.10292,loss,long,11,1,6,20
1.10292,loss,long,11,1,6,20
1.10238,loss,long,11,2,0,12
1.10238,loss,long,11,2,0,12
1.10238,loss,long,11,2,0,12
1.07699,loss,long,11,12,3,12
1.07699,loss,long,11,12,3,12
1.07965,loss,long,11,12,3,20
1.07965,loss,long,11,12,3,20
1.07965,loss,long,11,12,3,20
1.07063,loss,long,11,19,3,8
1.07063,loss,long,11,19,3,8
1.06683,loss,long,11,25,2,0
1.06683,loss,long,11,25,2,0
1.06341,loss,long,12,1,1,12
1.06078,win,long,12,2,2,16
1.06341,win,long,12,1,1,12
1.093,loss,long,12,3,3,12
1.09131,loss,short,12,15,1,12
1.09131,loss,short,12,15,1,12
1.08503,loss,short,12,16,2,20
1.09314,win,short,12,29,1,12
1.09059,win,short,12,23,2,12
1.08503,loss,short,12,16,2,20
1.0844,win,long,1,7,3,8
1.0844,loss,long,1,7,3,8
1.08481,loss,long,1,12,1,4
1.08481,win,long,1,12,1,4
1.08846,loss,long,1,13,2,20
1.08846,loss,long,1,13,2,20
1.08846,loss,long,1,13,2,20
1.08846,loss,long,1,13,2,20
1.08874,loss,long,1,15,4,0
1.08874,loss,long,1,15,4,0
1.08874,loss,long,1,15,4,0
1.08966,loss,long,1,18,0,12
1.08855,win,long,2,1,0,12
1.08637,win,long,1,26,1,20
1.08272,win,long,1,26,1,4
1.09136,win,long,1,19,1,16
1.08735,win,long,1,19,1,0
1.08966,win,long,1,18,0,12
1.12166,win,short,2,14,6,20
1.12347,win,short,2,14,6,12
1.10515,loss,long,2,26,4,0
1.10515,loss,long,2,26,4,0
1.09676,loss,long,3,3,3,12
1.09676,win,long,3,3,3,12
1.12,loss,long,3,10,3,12
1.09965,win,long,3,9,2,16
1.10148,win,long,3,7,0,16
1.09676,win,long,3,3,3,12
1.1107,win,long,3,15,1,16
1.12155,win,long,3,16,2,16
1.1107,win,long,3,15,1,16
1.12318,win,short,3,22,1,8
1.12318,loss,short,3,22,1,8
1.12168,loss,short,3,22,1,16
1.12168,loss,short,3,22,1,16
1.13737,loss,short,4,6,2,8
1.13737,loss,short,4,6,2,8
1.13676,win,short,4,12,1,20
1.13963,win,short,4,12,1,12
1.13643,win,short,4,8,4,0
1.13737,win,short,4,6,2,8
1.13125,loss,long,4,18,0,12
1.13051,win,long,4,26,1,8
1.13389,win,long,4,19,1,0
1.13125,win,long,4,18,0,12
1.13984,loss,short,5,5,3,8
1.13786,win,short,5,12,3,16
1.14037,win,short,5,12,3,8
1.13984,win,short,5,5,3,8
1.11929,loss,long,5,26,3,16
1.11929,loss,long,5,26,3,16
1.11338,win,short,5,27,4,8
1.11263,loss,short,5,31,1,12
1.11263,loss,short,5,31,1,12
1.11495,loss,short,6,2,3,12
1.11495,loss,short,6,2,3,12
1.11495,loss,short,6,2,3,12
1.13314,win,short,6,9,3,12
1.13314,win,short,6,9,3,12
1.13314,loss,short,6,9,3,12
1.12907,loss,short,6,13,0,16
1.12907,win,short,6,13,0,16
1.12907,loss,short,6,13,0,16
1.12223,loss,short,6,14,1,4
1.12577,win,short,6,21,1,12
1.12617,win,short,6,17,4,4
1.11473,win,short,6,16,3,8
1.12223,win,short,6,14,1,4
1.10338,loss,short,6,24,4,0
1.1108,loss,long,6,29,2,20
1.1108,win,long,6,29,2,20
1.11183,loss,long,6,30,3,8
1.11183,loss,long,6,30,3,8
1.11325,loss,long,7,1,4,8
1.11325,loss,long,7,1,4,8
1.11325,loss,long,7,1,4,8
1.11377,loss,long,7,4,0,8
1.11377,loss,long,7,4,0,8
1.10887,loss,long,7,12,1,0
1.10887,loss,long,7,12,1,0
1.10575,win,long,7,27,2,16
1.10018,win,long,7,26,1,4
1.11017,loss,long,7,13,2,8
1.10887,loss,long,7,12,1,0
1.1149,win,short,8,3,2,16
1.10906,loss,short,8,5,4,12
1.10906,loss,short,8,5,4,12
1.11786,win,long,8,12,4,8
1.11493,win,long,8,9,1,20
1.12953,loss,short,8,22,0,4
1.12953,loss,short,8,22,0,4
1.12934,loss,short,8,24,2,0
1.11878,win,short,8,26,4,12
1.12792,win,short,8,25,3,12
1.12934,win,short,8,24,2,0
1.11992,loss,long,9,1,3,12
1.11992,loss,long,9,1,3,12
1.11418,loss,short,9,5,0,8
1.1256,loss,long,9,6,1,12
1.12282,loss,short,9,9,4,12
1.12282,loss,short,9,9,4,12
1.12159,loss,short,9,12,0,8
1.12159,win,short,9,12,0,8
1.12091,win,long,9,13,1,12
1.12149,loss,short,9,13,1,16
1.12409,loss,short,9,14,2,8
1.12409,loss,short,9,14,2,8
1.1242,loss,long,9,15,3,8
1.12249,win,short,9,16,4,4
1.11645,loss,short,9,20,1,8
1.11645,loss,short,9,20,1,8
1.12207,loss,short,9,27,1,12
1.12207,win,short,9,27,1,12
1.12207,loss,short,9,27,1,12
1.12041,loss,short,9,27,1,20
1.12041,loss,short,9,27,1,20
1.12041,loss,short,9,27,1,20
1.12146,loss,short,9,28,2,12
1.12031,win,short,10,5,2,20
1.12118,win,short,10,5,2,12
1.12156,win,short,10,3,0,12
1.11652,win,short,9,30,4,4
1.12231,win,short,9,29,3,16
1.12146,win,short,9,28,2,12
1.11926,loss,long,10,9,6,16
1.11926,loss,long,10,9,6,16
1.09175,loss,long,10,26,2,8
1.09175,loss,long,10,26,2,8
1.09182,loss,long,10,27,3,8
1.0914,win,long,10,28,4,4
1.09182,win,long,10,27,3,8
1.107,loss,short,11,7,0,4
1.09312,win,short,11,9,2,12
1.10386,win,short,11,7,0,12
1.107,win,short,11,7,0,4
1.06002,loss,long,11,25,4,12
1.06002,loss,long,11,25,4,12
1.06475,loss,long,11,28,0,0
1.06475,loss,long,11,28,0,0
1.05973,loss,long,11,28,0,20
1.05973,win,long,11,28,0,20
1.06473,loss,short,11,29,1,12
1.06487,loss,long,11,29,1,16
1.06487,loss,long,11,29,1,16
1.06154,win,long,12,1,3,4
1.06154,loss,long,12,1,3,4
1.06604,loss,long,12,1,3,16
1.06604,loss,long,12,1,3,16
1.07295,loss,long,12,5,0,8
1.07295,loss,long,12,5,0,8
1.07295,loss,long,12,5,0,8
1.06396,loss,long,12,12,0,16
1.06396,loss,long,12,12,0,16
1.06396,loss,long,12,12,0,16
1.06146,loss,long,12,13,1,4
1.06146,loss,long,12,13,1,4
1.06195,loss,long,12,13,1,12
1.06195,loss,long,12,13,1,12
1.06472,loss,long,12,14,2,0
1.06472,loss,long,12,14,2,0
1.04588,loss,long,12,22,3,8
1.04588,loss,long,12,22,3,8
1.04588,win,long,12,22,3,8
1.04416,win,long,12,25,6,12
1.04416,loss,long,12,25,6,12
1.04416,win,long,12,25,6,12
1.04416,win,long,12,25,6,12
1.04526,win,long,12,26,0,12
1.04526,win,long,12,26,0,12
1.04526,win,long,12,26,0,12
1.04526,win,long,12,26,0,12
1.04526,win,long,12,26,0,12
1.04526,win,long,12,26,0,12
1.04521,win,long,12,27,1,8
1.04521,win,long,12,27,1,8
1.04521,win,long,12,27,1,8
1.04521,win,long,12,27,1,8
1.04521,win,long,12,27,1,8
1.04521,win,long,12,27,1,8
1.04708,loss,long,12,29,3,4
1.04708,win,long,12,29,3,4
1.04708,win,long,12,29,3,4
1.04708,win,long,12,29,3,4
1.04708,win,long,12,29,3,4
1.05908,win,long,3,9,3,12
1.05824,win,long,3,3,4,12
1.05984,win,long,2,27,0,8
1.05924,win,long,2,24,4,4
1.05746,win,long,2,23,3,20
1.05697,win,long,2,23,3,12
1.06586,loss,long,2,16,3,8
1.07684,loss,long,2,3,4,12
1.07811,loss,long,2,1,2,20
1.07924,loss,long,1,31,1,12
1.07332,loss,long,1,29,6,20
1.06813,loss,long,1,20,4,12
1.06773,loss,long,1,19,3,20
1.05909,win,long,1,19,3,8
1.06549,win,long,1,17,1,0
1.05992,win,long,1,16,0,12
1.05839,win,long,1,11,2,16
1.05222,win,long,1,11,2,4
1.0564,win,long,1,9,0,12
1.0478,win,long,1,4,2,12
1.03965,win,long,1,3,1,4
1.04708,win,long,12,29,3,4
1.06086,loss,short,3,14,1,16
1.06086,loss,short,3,14,1,16
1.07633,loss,short,3,24,4,0
1.07869,win,short,3,29,2,4
1.08143,win,short,3,28,1,16
1.07633,win,short,3,24,4,0
1.06077,loss,long,4,11,1,12
1.06077,win,long,4,11,1,12
1.06665,loss,short,4,12,2,16
1.0673,loss,long,4,12,2,20
1.06167,loss,short,4,13,3,16
1.06167,loss,short,4,13,3,16
1.06129,loss,short,4,16,6,12
1.06129,loss,short,4,16,6,12
1.06129,loss,short,4,16,6,12
1.06948,loss,short,4,21,4,12
1.06948,loss,short,4,21,4,12
1.08916,loss,short,5,3,2,20
1.08916,loss,short,5,3,2,20
1.09334,loss,short,5,8,0,12
1.09334,loss,short,5,8,0,12
1.11763,loss,short,5,26,4,12
1.11763,loss,short,5,26,4,12
1.12628,win,short,6,7,2,8
1.12628,loss,short,6,7,2,8
1.12612,loss,long,6,7,2,20
1.12211,win,short,6,8,3,8
1.12122,win,short,6,13,1,20
1.12122,loss,short,6,13,1,20
1.12794,win,short,6,14,2,8
1.12794,win,short,6,14,2,8
1.12794,win,short,6,14,2,8
1.12164,win,short,6,14,2,20
1.12164,win,short,6,14,2,20
1.11662,loss,short,6,15,3,4
1.11662,loss,short,6,15,3,4
1.11484,loss,short,6,19,0,12
1.11484,loss,short,6,19,0,12
1.11484,loss,short,6,19,0,12
1.11467,loss,short,6,22,3,12
1.11467,loss,short,6,22,3,12
1.13667,loss,short,7,3,0,16
1.13667,loss,short,7,3,0,16
1.13667,loss,short,7,3,0,16
1.13514,loss,short,7,4,1,8
1.13211,loss,short,7,5,2,4
1.13514,loss,short,7,4,1,8
1.14038,loss,short,7,13,3,8
1.14038,loss,short,7,13,3,8
1.17643,loss,short,8,4,4,12
1.17643,loss,short,8,4,4,12
1.17643,loss,short,8,4,4,12
1.17519,loss,short,8,8,1,12
1.17519,loss,short,8,8,1,12
1.17519,win,short,8,8,1,12
1.17519,loss,short,8,8,1,12
1.17519,loss,short,8,8,1,12
1.17597,loss,short,8,11,4,4
1.17597,loss,short,8,11,4,4
1.17597,loss,short,8,11,4,4
1.17597,loss,short,8,11,4,4
1.17597,loss,short,8,11,4,4
1.17597,loss,short,8,11,4,4
1.17831,loss,short,8,14,0,12
1.17831,loss,short,8,14,0,12
1.17831,loss,short,8,14,0,12
1.17831,loss,short,8,14,0,12
1.17831,loss,short,8,14,0,12
1.17829,loss,short,8,14,0,20
1.17829,loss,short,8,14,0,20
1.17829,loss,short,8,14,0,20
1.17497,loss,short,8,15,1,4
1.19312,win,short,9,24,6,20
1.18947,win,short,9,24,6,12
1.18894,win,short,9,20,2,16
1.18742,win,short,9,13,2,12
1.19622,win,short,9,11,0,16
1.18666,loss,short,9,1,4,12
1.19149,win,short,9,1,4,4
1.18901,win,short,8,30,2,12
1.17819,loss,short,8,23,2,4
1.17645,loss,short,8,22,1,16
1.17627,loss,short,8,22,1,8
1.1758,loss,short,8,21,0,4
1.17452,loss,short,8,17,3,8
1.17497,loss,short,8,15,1,4
1.18203,loss,long,9,29,4,8
1.18203,loss,long,9,29,4,8
1.18109,loss,long,10,1,6,16
1.18109,loss,long,10,1,6,16
1.17595,loss,long,10,4,2,8
1.17595,loss,long,10,4,2,8
1.17453,loss,short,10,9,0,4
1.17375,win,long,10,9,0,8
1.17775,win,long,10,10,1,0
1.17413,win,long,10,9,0,16
1.17375,win,long,10,9,0,8
1.18077,win,short,10,15,6,20
1.18077,win,short,10,15,6,20
1.17777,win,short,10,20,4,12
1.17777,loss,short,10,20,4,12
1.17598,loss,short,10,24,1,20
1.16584,win,short,10,26,3,12
1.17598,win,short,10,24,1,20
1.16482,win,long,11,2,3,4
1.16482,loss,long,11,2,3,4
1.16589,loss,long,11,2,3,12
1.16314,win,long,11,9,3,8
1.16589,win,long,11,2,3,12
1.17363,loss,short,11,20,0,0
1.17363,loss,short,11,20,0,0
1.17338,loss,short,11,20,0,16
1.17338,loss,short,11,20,0,16
1.18468,loss,short,11,28,1,16
1.18468,loss,short,11,28,1,16
1.18468,loss,short,11,28,1,16
1.19039,win,short,11,30,3,8
1.18344,win,short,12,5,1,8
1.18492,win,short,12,4,0,4
1.18727,win,short,12,3,6,20
1.18947,win,short,12,1,4,12
1.19039,win,short,11,30,3,8
1.17725,loss,short,12,11,0,16
1.17725,loss,short,12,11,0,16
1.17856,win,short,12,14,3,20
1.17856,loss,short,12,14,3,20
1.17549,loss,short,12,15,4,12
1.17549,loss,short,12,15,4,12
1.17944,win,long,12,19,1,0
1.20037,win,short,1,8,0,4
1.19858,loss,long,1,10,2,8
1.20369,win,long,1,11,3,12
1.19858,win,long,1,10,2,8
1.21939,loss,short,1,17,2,20
1.21939,loss,short,1,17,2,20
1.224,win,long,1,22,0,8
1.22364,win,long,1,21,6,20
1.23777,loss,short,1,29,0,12
1.23777,loss,short,1,29,0,12
1.23478,loss,short,1,30,1,0
1.23478,loss,short,1,30,1,0
1.23478,loss,short,1,30,1,0
1.24301,loss,short,2,1,3,4
1.24301,win,short,2,1,3,4
1.24301,loss,short,2,1,3,4
1.24692,win,short,2,2,4,12
